question,lang_id,lang_name,country,iso_639_3,iso_name,note
Q103,5,Arabic,,arb,Modern Standard Arabic,"Since this applies to all surveys, standard arabic is all I can use. "
Q2,5,Arabic,,arb,Modern Standard Arabic,"Since this applies to all surveys, standard arabic is all I can use. "
Q103,104,Outamari,BEN,tbz,,
Q103,106,Lopka,BEN,dop,,Lokpa
Q103,1220,Foufouldé,CAM,fub fuv,"Fulfulde, Adamawa or Mbororo",https://www.ethnologue.com/country/cm/languages
Q103,1300,Soussou,GUI,sus,,Susu
Q103,1302,Poular,GUI,fuf,,Pular is the Fula language generally spoken in Guinea
Q103,1305,Maninka,GUI,emk,,Maninka are a lot of closely related languages. Eastern Manika seems to be the most widely used.
Q103,1307,Kpèlè,GUI,gkp,Guinea Kpelle,https://en.wikipedia.org/wiki/Kpelle_language
Q103,1312,Kissié,GUI,kqs,Northern Kissi,https://en.wikipedia.org/wiki/Kissi_language
Q103,1660,Creolo,STP,aoa,Angolar Creole,https://en.wikipedia.org/wiki/Angolar_Creole
Q103,183,Gulmacema,BFO,gux,,Gourmanchema language also goes by https://en.wikipedia.org/wiki/Gourmanch%C3%A9_language
Q103,184,Gourounsi,BFO,gur,,Farfene or Gurenne
Q103,265,Waala,GHA,wlx,,Wali
Q103,273,Dagaree,GHA,dga,,Dagaare
Q103,302,Luhya,KEN,luy lrm lwg lks lto lkb nle,Luyia,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,420,Malgache officiel,MDG,mlg plt,Plateau Malagasy,Plateau Malagasay is considered the official language: https://www.ethnologue.com/language/plt
Q103,421,Malgache avec regional dialect,MDG,mlg xmv bhr buc msh bmm skg bzc tdx txy tkg xmw,Antankarana; Bara; Bushi; Masikovo; Northern Betsimisaraka; Sakaleava; Southern Betsimisaraka; Tandrroy-Mafahaly; Tanosy; Tesaka; Tsimihety,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay"
Q103,514,Peulh/Fulfude,MLI,ffm,,Fulfulde. This is the Fula langauge spoken in Mali. The Mali code is ‘ffm’ but should we just keep it as ‘ful?
Q103,623,Pidgin English,NIG,pcm,,
Q103,665,Diola,SEN,dyo,,Acholi
Q103,782,Runyoro-Rutooro,UGA,nyo,,Runyoro-Rutooro (according to WALS)
Q103,788,Acholi-Langi,UGA,ach,,Acholi
Q103,792,Japadhola,UGA,adh,,Adhola
Q103,798,Kupsabinyi,UGA,kpz,,Kupsabiny or Sabiny https://en.wikipedia.org/wiki/Sabiny_language
Q103,799,Ngakarimajong,UGA,kdj,,Ngakarimojong
Q103,821,Bembia,ZAM,bem,,Bemba is only off by one letter and one of bhe more widely spoken languages. It looks like an Afrobarometer typo.
Q103,900,Creole,MAU,mfe,,Mauritian Creole
Q2,105,Otamari,BEN,tbz,,"Ditammari. Has a similar name, and the only major language not coded."
Q2,107,Lopka,BEN,dop,,Lokpa
Q2,11,Berber Language,ALG MOR,kab shy cnu thv rif shi tzm,"Kabyle, Shawiya, Shenwa, Tamahaq","Berber is a language family (though it has an ISO-2/5 code of ber. Shawiya, Shenwa, Tuareg, Tamahaq spoken in Algeria; Riffian, Shilha, Central Atlas Tamazight spoken in Morocco"
Q2,1105,Goumantchéma,NGR,gux,,Gourmanchema
Q2,1154,Ngam-gam,TOG,gng,Ngangam,https://www.ethnologue.com/country/tg/languages
Q2,1160,Tchpkossi (Anoufom),TOG,cko,Anufo,Tchokossi is an alternative name. https://www.ethnologue.com/country/tg/languages
Q2,1220,Foufouldé,CAM,fub fuv,"Fulfulde, Adamawa or Mbororo",https://www.ethnologue.com/country/cm/languages
Q2,1229,Bamileke,CAM,fmp bbj bko byv xmg nnz nnh jgo nla new ybb,,"Fefe, Ghomala, Kwa, Medumba, Mengaka, Ndanda, Ngiemboon, Ngomba, Ngombale, Ngwe, Yemba. This is listed as an alternative name for multiple other languages. We should see if there is any discrepancy in gender features among these, if so, we should delete."
Q2,1251,Mbouda,CAM,nnh jgo nla,,"Ngiemboon, Ngomba, and Ngombale are listed by the Ethnologue as being spoken in Mbouda. All three languages are closely related: Bemileke languages."
Q2,1254,Moudan,CAM,mnf,Moudani,https://www.ethnologue.com/country/cm/languages
Q2,1255,Ngueba,CAM,nnh,Ngiemboon,Alternate name is Nguemba. https://www.ethnologue.com/language/nnh
Q2,1262,Adjoukrou,CDI,adj,,Adioukrou
Q2,1263,Agny,CDI,any,,Anyin
