round,question,country,value,iso_alpha2,wals_code,wals_name,auto,distance
r4,Q3OTHER,1,HAOUSSA,BJ,,,TRUE,0
r4,Q3OTHER,2,Sebanderu,BW,,,,
r4,Q3OTHER,2,Segxereku,BW,,,,
r4,Q3OTHER,2,Senajwa,BW,,,,
r4,Q3OTHER,2,Seshona,BW,,,TRUE,0
r4,Q3OTHER,2,Sesotho,BW,,,TRUE,0
r4,Q3OTHER,2,Setlharwa,BW,,,,
r4,Q3OTHER,2,Setswapong,BW,,,TRUE,1
r4,Q3OTHER,2,Sezezuru,BW,,,TRUE,0
r4,Q3OTHER,3,BELLA,BF,,,,
r4,Q3OTHER,3,DOGON,BF,dds,Donno So,FALSE,0
r4,Q3OTHER,3,DOGON,BF,dts,Toro So,FALSE,0
r4,Q3OTHER,3,KADO,BF,,,,
r4,Q3OTHER,3,KARAKAN,BF,,,,
r4,Q3OTHER,3,POUGOULI,BF,,,TRUE,1
r4,Q3OTHER,3,SISSABA,BF,,,,
r4,Q3OTHER,3,TAMACHECK,BF,,,,
r4,Q3OTHER,3,TOUSSIAN,BF,,,,
r4,Q3OTHER,5,ASSIN,GH,,,,
r4,Q3OTHER,5,BANDA,GH,,,TRUE,0
r4,Q3OTHER,5,BASARE,GH,,,TRUE,0
r4,Q3OTHER,5,BASSELI,GH,,,TRUE,0
r4,Q3OTHER,5,BEMUBA,GH,,,TRUE,0
r4,Q3OTHER,5,BIMOBA,GH,,,TRUE,0
r4,Q3OTHER,5,BISAB,GH,,,TRUE,0
r4,Q3OTHER,5,BREFO,GH,,,,
r4,Q3OTHER,5,BROSA,GH,,,TRUE,0
r4,Q3OTHER,5,BUILSA,GH,,,TRUE,0
r4,Q3OTHER,5,BULE,GH,,,TRUE,0
r4,Q3OTHER,5,BUSANGA,GH,,,,
r4,Q3OTHER,5,BUZANGA,GH,,,,
r4,Q3OTHER,5,DAGAARI,GH,,,TRUE,0
r4,Q3OTHER,5,DAGATE,GH,,,TRUE,0
r4,Q3OTHER,5,DAGOMBA,GH,,,TRUE,0
r4,Q3OTHER,5,DOLIME,GH,,,TRUE,1
r4,Q3OTHER,5,EFUTU,GH,,,TRUE,2
r4,Q3OTHER,5,FANTI,GH,,,,
r4,Q3OTHER,5,FRAFRA,GH,,,TRUE,0
r4,Q3OTHER,5,GONJA,GH,,,TRUE,1
r4,Q3OTHER,5,GRUMA,GH,,,TRUE,0
r4,Q3OTHER,5,GRUNI,GH,,,TRUE,0
r4,Q3OTHER,5,GRUSSI,GH,,,TRUE,0
r4,Q3OTHER,5,GUAN,GH,,,TRUE,2
r4,Q3OTHER,5,KASEM,GH,,,TRUE,0
r4,Q3OTHER,5,KASINA,GH,,,TRUE,0
r4,Q3OTHER,5,KONKOBA,GH,,,TRUE,0
r4,Q3OTHER,5,KOTOKOLI,GH,,,TRUE,0
r4,Q3OTHER,5,KUSAL,GH,,,TRUE,1
r4,Q3OTHER,5,KUSASI,GH,,,TRUE,1
r4,Q3OTHER,5,LARTEH,GH,,,TRUE,2
r4,Q3OTHER,5,LEKPEKPE,GH,,,TRUE,2
r4,Q3OTHER,5,MAMPRULI,GH,,,TRUE,0
r4,Q3OTHER,5,MAMPRUSI,GH,,,TRUE,0
r4,Q3OTHER,5,MOSSI,GH,,,TRUE,0
r4,Q3OTHER,5,NAFANA,GH,,,TRUE,0
r4,Q3OTHER,5,NANUM,GH,,,TRUE,0
r4,Q3OTHER,5,NZEMA,GH,,,TRUE,2
r4,Q3OTHER,5,SEFWI,GH,,,TRUE,1
r4,Q3OTHER,5,SISILA,GH,,,TRUE,1
r4,Q3OTHER,5,TALENSI,GH,,,TRUE,0
r4,Q3OTHER,5,TAMPULMA,GH,,,TRUE,0
r4,Q3OTHER,5,WA DORMU,GH,,,,
r4,Q3OTHER,5,WAALA,GH,,,TRUE,1
r4,Q3OTHER,5,WASSA,GH,,,TRUE,1
r4,Q3OTHER,5,ZABRAMA,GH,,,,
r4,Q3OTHER,5,ZUGU,GH,,,,
r4,Q3OTHER,6,Arabic,KE,ams,Arabic (Modern Standard),FALSE,0
r4,Q3OTHER,6,Bajun,KE,,,TRUE,0
r4,Q3OTHER,6,Borana,KE,,,TRUE,0
r4,Q3OTHER,6,Digo,KE,,,TRUE,2
r4,Q3OTHER,6,Gabra,KE,,,,
r4,Q3OTHER,6,Giriama,KE,,,TRUE,2
r4,Q3OTHER,6,Gujarat,KE,,,TRUE,0
r4,Q3OTHER,6,Indian,KE,,,TRUE,0
r4,Q3OTHER,6,Kipsigis,KE,,,TRUE,0
r4,Q3OTHER,6,Pokomo,KE,,,TRUE,2
r4,Q3OTHER,6,Saboti,KE,,,TRUE,0
r4,Q3OTHER,6,Teso,KE,,,TRUE,0
r4,Q3OTHER,6,Tiriki,KE,,,TRUE,0
r4,Q3OTHER,7,Isixhoza,LS,,,TRUE,0
r4,Q3OTHER,7,Mzema,LS,,,,
r4,Q3OTHER,7,Zhoza,LS,,,TRUE,0
r4,Q3OTHER,8,Sarpo,LR,,,TRUE,1
r4,Q3OTHER,10,Khokhola,MW,,,TRUE,1
r4,Q3OTHER,10,Namwanga,MW,,,,
r4,Q3OTHER,10,Ndali,MW,,,TRUE,2
r4,Q3OTHER,10,Nyika,MW,,,TRUE,1
r4,Q3OTHER,10,Wiza,MW,,,,
r4,Q3OTHER,11,Haoussa,ML,,,TRUE,0
r4,Q3OTHER,11,Kakolo,ML,,,TRUE,1
r4,Q3OTHER,11,Samogo,ML,,,TRUE,2
r4,Q3OTHER,11,Zerma,ML,,,TRUE,0
r4,Q3OTHER,12,CHEUA,MZ,,,TRUE,0
r4,Q3OTHER,12,CHEWA,MZ,,,TRUE,0
r4,Q3OTHER,12,CHEWE,MZ,,,TRUE,0
